Mac adrees,Lat,Lon,Alt
00:02:6f:8e:64:67,32.10344907272257,35.209239736013785,708.5804377541641
00:02:6f:b8:c4:1a,32.10398682632534,35.20897218662043,702.3784600465826
00:0d:f0:3e:fa:ca,32.10608928,35.21106968,688.7624378
00:0e:f4:c1:50:14,32.1026346,35.20757686,692.0341048
00:11:6b:11:02:b7,32.10243136134581,35.209745133237575,691.2324346460551
00:11:6b:11:7d:c7,32.10485713188516,35.21021681592936,709.8314147917981
00:11:6b:11:7e:0c,32.10487689111306,35.21085266476272,693.1063547280278
00:11:6b:2a:90:3c,32.10492080361653,35.20973323988146,703.1072222732039
00:12:2a:39:2c:3c,32.10251814,35.20734901,698.9056862
00:1a:2f:7f:6b:70,32.105552759658785,35.21020599232243,689.360808959703
00:1a:dd:e3:06:e4,32.10252980407737,35.20731989055549,699.8860444902843
00:1a:dd:f4:ef:04,32.10596257203692,35.2105515372934,688.682501700329
00:1a:dd:f4:ef:c4,32.10614939,35.21138727,688.8993666
00:1a:dd:f4:ef:c5,32.10608928,35.21106968,688.7624378
00:1a:dd:f4:f5:c4,32.10547424507153,35.209785713230914,689.0514532640643
00:1a:dd:f4:f5:c5,32.105139546852534,35.2090711198415,689.2440822061451
00:1a:dd:f4:fc:64,32.10621149,35.21194839,689.2763253
00:1a:dd:f4:fc:65,32.10621149,35.21194839,689.2763253
00:1a:dd:f4:fc:84,32.10621149,35.21194839,689.2763253
00:1a:dd:f4:fc:85,32.10621149,35.21194839,689.2763253
00:1a:dd:f5:06:a4,32.10593532,35.21038077,688.6045855
00:1a:dd:f5:06:a5,32.10593532,35.21038077,688.6045855
00:1a:dd:f5:df:c4,32.10494483,35.2104469,717.6172124
00:1a:dd:f5:df:c5,32.104882103678335,35.21037360796379,704.0554242364997
00:1a:dd:f5:e2:e4,32.10468231954045,35.2099254346227,710.2256059438022
00:1a:dd:f5:e2:e5,32.104772225353976,35.210128214972045,702.7538803125015
00:1a:dd:f5:e9:24,32.10546046717562,35.21025745302324,689.4884991118435
00:1a:dd:f5:e9:25,32.105957707343514,35.21055454568366,688.6715462505874
00:1d:aa:81:d8:3c,32.10285315404422,35.20978332241179,703.7357989588476
00:21:04:4c:2a:a2,32.10252819,35.2073457,700.1622739
00:25:86:cc:00:f8,32.1036511338293,35.20818645055072,693.5284770476242
00:25:86:cc:07:b2,32.104100165,35.208427924999995,703.2732683999999
00:27:19:13:fc:a4,32.105200955111236,35.21181344661473,694.518761713327
00:27:19:e3:2d:fe,32.1025333,35.20726399,699.2877605
00:27:22:f3:a6:9a,32.10580184810194,35.21010479865622,688.5497027103219
00:27:22:f3:bb:2b,32.10405974208484,35.20942539198074,705.4863232337568
00:27:22:f3:bb:3a,32.10353355,35.20781292,690.579513
00:27:22:f3:bb:86,32.10375725064331,35.20784015875796,690.4441102858598
00:27:22:f3:e0:83,32.10473074,35.20808402,689.6319853
00:27:22:f3:e2:f3,32.105924523066314,35.21055874940191,688.6737904388694
00:8c:54:90:ce:d1,32.10251744,35.20733873,695.5775666
06:ae:db:3a:64:05,32.10245839,35.20743113,694.8881938
08:97:58:32:a6:3e,32.10572051,35.20975997,688.5550301
08:ed:b9:3d:8f:4b,32.1049281,35.21028241,722.9373547
10:0d:7f:7c:90:0a,32.1020859,35.20993739,692.0
10:be:f5:36:02:e2,32.10614939,35.21138727,688.8993666
10:be:f5:39:8f:f2,32.10251814,35.20734901,698.9056862
10:be:f5:3b:68:2c,32.10252819,35.2073457,700.1622739
10:be:f5:a7:b4:f4,32.10251814,35.20734901,698.9056862
14:ae:db:32:52:12,32.1025333,35.20726399,699.2877605
14:ae:db:3a:64:05,32.10252819,35.2073457,700.1622739
14:ae:db:43:88:35,32.10251582,35.20733918,697.9931738
14:ae:db:4f:50:75,32.10219395119086,35.21000358466558,700.9890867386623
14:ae:db:58:0d:6d,32.10258799,35.20759021,693.1085203
14:ae:db:cb:05:f5,32.10245839,35.20743113,694.8881938
14:ae:db:cf:86:f5,32.10314760878292,35.20814477323022,691.7941043278232
18:d6:c7:ad:25:1a,32.10494483,35.2104469,717.6172124
1c:b9:c4:12:7c:c8,32.10318312125033,35.208747552617076,698.13215315879
1c:b9:c4:12:7c:cc,32.10302114966438,35.20881390529063,691.992358226648
1c:b9:c4:12:90:b8,32.10297746880038,35.20879731653349,701.9387633019671
1c:b9:c4:12:90:bc,32.10318778731778,35.2089122909509,694.572824058573
1c:b9:c4:12:af:78,32.10334771384648,35.21000540346792,698.4657151087035
1c:b9:c4:12:af:7c,32.102975181876815,35.209679185730806,697.3000448783765
1c:b9:c4:14:2b:88,32.103342611885125,35.20995770538881,698.4074362151175
1c:b9:c4:14:2b:8c,32.10338816,35.20978021,713.0579803
1c:b9:c4:14:2b:c8,32.10502885271464,35.21109434120773,701.1902730002984
1c:b9:c4:14:2b:cc,32.10504392892759,35.21106960666896,702.0456994850214
1c:b9:c4:14:2b:d8,32.10239321546526,35.20935115197277,693.5101064782679
1c:b9:c4:14:2b:dc,32.10217803927221,35.20935507927593,696.8465232564521
1c:b9:c4:14:2c:18,32.102401058518154,35.20914456426316,697.9423213342516
1c:b9:c4:14:2c:38,32.10275779803801,35.209841837333606,694.9082543015094
1c:b9:c4:14:2c:3c,32.10301675257821,35.20996483188758,694.3706763983566
1c:b9:c4:14:2f:68,32.102713634576105,35.20879683454608,697.5388366665069
1c:b9:c4:14:2f:6c,32.10263474621571,35.20893994642893,690.5293944095722
1c:b9:c4:14:2f:a8,32.10591114354393,35.21043701709937,688.6622483251579
1c:b9:c4:14:30:08,32.105011147645655,35.21068038217124,697.5475606811012
1c:b9:c4:14:30:0c,32.10506215,35.21071549,692.6868607
1c:b9:c4:14:30:38,32.10290545112779,35.20970538984119,700.3733126843996
1c:b9:c4:14:30:3c,32.10298530552546,35.20969269662513,701.7019224858896
1c:b9:c4:14:33:c8,32.102593229213745,35.20914946296184,692.4780358428458
1c:b9:c4:14:33:cc,32.102516763713886,35.20903077693963,695.973818446452
1c:b9:c4:14:36:f8,32.10451988370635,35.2112795713649,694.648280999288
1c:b9:c4:14:36:fc,32.104232360831354,35.21117844897863,704.2993113790975
1c:b9:c4:14:62:48,32.10375691850969,35.20943654265833,696.8315528973394
1c:b9:c4:14:62:4c,32.10457103,35.2096085,692.8918491
1c:b9:c4:15:1b:88,32.102086001403414,35.20928813867631,690.0247298040624
1c:b9:c4:15:1b:8c,32.10202729137922,35.20947062645334,690.8338172741264
1c:b9:c4:15:1c:b8,32.10362742670541,35.20942786373166,702.2091647050632
1c:b9:c4:15:1c:bc,32.10338816,35.20978021,713.0579803
1c:b9:c4:15:1e:68,32.10278632608109,35.21004341028684,691.9949333261466
1c:b9:c4:15:1e:6c,32.102512786105734,35.20963302471069,693.2846435342426
1c:b9:c4:15:20:38,32.10481947553551,35.21014193390533,697.885242828281
1c:b9:c4:15:23:58,32.10405246906294,35.20912685166417,689.9727887050459
1c:b9:c4:15:23:5c,32.1040793,35.20894494,693.2106003
1c:b9:c4:15:25:48,32.104693373032646,35.20991503270077,701.7923476408417
1c:b9:c4:15:25:4c,32.10474846,35.21005988,687.0
1c:b9:c4:15:34:b8,32.10493192,35.21025667,692.7030959
1c:b9:c4:15:34:bc,32.1049281,35.21028241,722.9373547
1c:b9:c4:15:36:98,32.10515114619666,35.21116457542034,700.3504652654074
1c:b9:c4:15:36:9c,32.10519175807336,35.21121997029554,703.6200349461581
1c:b9:c4:15:3a:28,32.10544864,35.21192983,691.5885471
1c:b9:c4:15:3a:2c,32.10533815,35.21187488,692.0554072
1c:b9:c4:15:3a:38,32.10203099153584,35.209515434385686,699.4327820448618
1c:b9:c4:15:3a:3c,32.10204919904429,35.20957634167495,691.331833627447
1c:b9:c4:15:3d:58,32.102030001802184,35.209526772753385,696.2765809122303
1c:b9:c4:15:3d:5c,32.10199321629435,35.209569912082586,690.640765867288
1c:b9:c4:15:3d:68,32.10307001349221,35.21007391297352,694.8208554784578
1c:b9:c4:15:3d:6c,32.10264502272434,35.20989780706844,696.5341776300195
1c:b9:c4:15:41:78,32.10436743713234,35.211139464759924,699.2536022106293
1c:b9:c4:15:41:7c,32.10416345193416,35.21100124672102,696.2173923846444
1c:b9:c4:15:42:68,32.104766141202944,35.210344271378304,690.695321666656
1c:b9:c4:15:42:6c,32.10538232772214,35.210379925162236,690.5953548629302
1c:b9:c4:15:43:e8,32.10240543882769,35.20907080938333,700.5464770235718
1c:b9:c4:15:43:ec,32.10229862905115,35.20922609822347,706.4003318582706
1c:b9:c4:15:44:58,32.10495410643767,35.210551074525874,707.7397523145497
1c:b9:c4:15:44:5c,32.104929444091105,35.21036102287029,706.1539739298651
1c:b9:c4:15:44:88,32.104632922717066,35.211326334642656,694.1890036538142
1c:b9:c4:15:44:8c,32.10473150533026,35.211193916361886,695.551073842294
1c:b9:c4:15:ec:38,32.103077598377475,35.20982219658329,696.3237417012018
1c:b9:c4:15:ec:3c,32.10296665169082,35.20967465176776,699.7362750977118
1c:b9:c4:15:ed:38,32.104086280569184,35.21086948252,699.897327354531
1c:b9:c4:15:ed:3c,32.10414685296415,35.21080078014202,704.4425966288085
1c:b9:c4:15:ed:48,32.104795885549606,35.211428005851076,691.4023506848333
1c:b9:c4:15:ed:4c,32.10486748500001,35.21138014500001,690.8633012999999
1c:b9:c4:15:ed:78,32.10229387676245,35.20954708219338,698.7373783140237
1c:b9:c4:15:ed:7c,32.10199116,35.20958211,691.3292747
1c:b9:c4:15:ed:b8,32.1033618375449,35.20975078060045,700.4082398297394
1c:b9:c4:15:ed:bc,32.1034255,35.20978696,702.0
1c:b9:c4:15:fd:48,32.10369603007138,35.209382190450484,699.028171823347
1c:b9:c4:15:fd:4c,32.10412577820167,35.20939884129178,707.6104208830387
1c:b9:c4:15:fd:e8,32.10534576371486,35.211693099540014,691.3431389219876
1c:b9:c4:15:fd:ec,32.105337115983424,35.211859884756414,691.9964341015791
1c:b9:c4:16:04:78,32.102297569601454,35.209423516542884,693.1958479060324
1c:b9:c4:16:04:7c,32.10227173765646,35.20927735903117,704.3875712171651
1c:b9:c4:16:05:38,32.10469105279133,35.20991403539836,694.937636820767
1c:b9:c4:16:05:3c,32.10461735812514,35.20943759785427,695.5120296299331
1c:b9:c4:16:05:78,32.10471077530213,35.21030982040517,700.7059114755501
1c:b9:c4:16:05:7c,32.10488923240427,35.21099027008268,704.6990103343725
1c:b9:c4:16:06:b8,32.10379566601872,35.21013517617716,707.1074485908096
1c:b9:c4:16:06:bc,32.103824729240245,35.21016529401412,706.2915398693783
1c:b9:c4:16:06:e8,32.105842735116646,35.21021078183336,688.5965322302222
1c:b9:c4:16:06:ec,32.1060498134821,35.210919087792035,688.7622466136462
1c:b9:c4:16:11:a8,32.102449822510145,35.209094317070004,695.5259023534455
1c:b9:c4:16:11:ac,32.10256673396446,35.2089812534491,701.1302197434962
1c:b9:c4:16:12:e8,32.1035812,35.20879533000001,702.3207686500001
1c:b9:c4:16:13:08,32.10356596725276,35.208775732329386,697.2890669062416
1c:b9:c4:16:13:0c,32.10332615,35.20866419,692.4506545
1c:b9:c4:16:1d:78,32.10389983842581,35.20924239055068,701.2910718412329
1c:b9:c4:16:1d:7c,32.10380222630932,35.209432425387504,710.3086401283509
1c:b9:c4:16:28:e8,32.10365783641277,35.20878692551664,702.5219461539034
1c:b9:c4:16:28:ec,32.10377211972814,35.208859997824646,702.9172571176306
1c:b9:c4:16:28:f8,32.10260038868022,35.209082977183506,690.3743628306737
1c:b9:c4:16:28:fc,32.10237157172084,35.208901795582676,701.5495691391676
1c:b9:c4:16:2b:e8,32.10471325040654,35.21063564477085,691.3395280036694
1c:b9:c4:16:2b:ec,32.10508385,35.21105177,723.7793961
1c:b9:c4:16:2d:e8,32.10496117714801,35.2105645351564,691.0373017602413
1c:b9:c4:16:2d:ec,32.10493192,35.21025667,692.7030959
1c:b9:c4:16:cc:d8,32.10417409383732,35.20908661148576,691.6582550841363
1c:b9:c4:16:cc:dc,32.10374536,35.20874764,692.9018041
1c:b9:c4:16:cd:18,32.10576014795497,35.2120639949368,690.4608693475203
1c:b9:c4:16:cd:1c,32.10578181,35.21207188,690.5323471
1c:b9:c4:16:cd:68,32.10441405,35.20788087,689.9496965
1c:b9:c4:16:d2:88,32.10321809556175,35.208967595505115,694.1027751836336
1c:b9:c4:16:d2:8c,32.102969812106494,35.20850441891716,697.1044591091564
1c:b9:c4:16:e5:a8,32.10360044915835,35.210056997974235,698.72256910716
1c:b9:c4:16:e5:ac,32.10360555,35.20981183,696.984537
1c:b9:c4:16:e8:f8,32.10421326358119,35.21124799022054,697.7203405346044
1c:b9:c4:16:e8:fc,32.10415575280497,35.21103696036162,696.1003908520289
1c:b9:c4:16:ed:38,32.1033277396487,35.21003236173295,698.0329926580237
1c:b9:c4:16:ed:3c,32.10308589801684,35.209736120121825,702.6688538703775
1c:b9:c4:16:ed:48,32.10362650887116,35.210106877769974,701.6270681495837
1c:b9:c4:16:ee:98,32.10322749479845,35.21021632809159,693.9243746625878
1c:b9:c4:16:ee:9c,32.10259715930852,35.20992069028521,696.4473308717597
1c:b9:c4:16:f1:48,32.1022578870186,35.209224656260695,693.8738864606572
1c:b9:c4:16:f1:4c,32.102144788255025,35.209089104123656,689.2517761994259
1c:b9:c4:16:f1:58,32.1032160022164,35.20972455903491,701.9403365439249
1c:b9:c4:16:f1:5c,32.10331055686495,35.20975755340407,703.9414788229467
1c:b9:c4:16:f1:98,32.10226981767505,35.20920039267538,691.1803735686982
1c:b9:c4:16:f4:28,32.10228287343109,35.208996006692495,690.1382610156422
1c:b9:c4:16:f4:2c,32.102562872346546,35.20917698475291,708.1826127857425
1c:b9:c4:16:f4:78,32.10260095493026,35.20903622518658,694.6709443208326
1c:b9:c4:16:f4:7c,32.10271131675099,35.208140515645084,696.7252437425739
1c:b9:c4:55:fd:e8,32.10516493951196,35.21147361993221,700.2720253338407
1c:b9:c4:56:cd:18,32.10575571622951,35.21206208836065,690.4771826721311
1c:b9:c4:92:7c:c7,32.10290082930313,35.20885512993857,691.8458350044154
1c:b9:c4:92:90:b7,32.103074861705466,35.20912759696089,712.3984013869614
1c:b9:c4:92:af:77,32.1031242360616,35.209633780470426,698.5876172620372
1c:b9:c4:94:2b:c7,32.10502713176991,35.21103245132743,700.7822284442477
1c:b9:c4:94:2b:d7,32.10227804749559,35.209267380823434,697.3514191571016
1c:b9:c4:94:2c:37,32.10273247505415,35.2098593580868,700.6765494912177
1c:b9:c4:94:2f:67,32.10293474,35.20878314,707.529971
1c:b9:c4:94:30:07,32.10506215,35.21071549,692.6868607
1c:b9:c4:94:30:37,32.102978549329606,35.20968957586714,699.0312381657526
1c:b9:c4:94:33:c7,32.10296085,35.20883419,714.3703448
1c:b9:c4:94:36:f7,32.10421175,35.21118934,697.9876833
1c:b9:c4:94:62:47,32.10457103,35.2096085,692.8918491
1c:b9:c4:95:1b:87,32.10204841,35.20930544,690.6637923
1c:b9:c4:95:1e:67,32.10263052,35.21002971,712.9572535
1c:b9:c4:95:23:57,32.1040793,35.20894494,693.2106003
1c:b9:c4:95:36:97,32.10502807,35.21096172,733.9581295
1c:b9:c4:95:3a:37,32.10204841,35.20930544,690.6637923
1c:b9:c4:95:3d:57,32.10200080821171,35.20968340538726,700.0010789331561
1c:b9:c4:95:3d:67,32.10263052,35.21002971,712.9572535
