Mac adrees,Lat,Lon,Alt
1c:b9:c4:95:41:77,32.104164385056606,35.21088765132075,704.543579178868
1c:b9:c4:95:42:67,32.105393535,35.21035938000001,690.5277389999999
1c:b9:c4:95:43:e7,32.10199116,35.20958211,691.3292747
1c:b9:c4:95:44:57,32.10500097134948,35.210474774417534,710.7476613560385
1c:b9:c4:95:44:87,32.10475063327358,35.211229991825604,699.6870731030044
1c:b9:c4:95:ec:37,32.10298166861612,35.209677670844734,699.3847452726126
1c:b9:c4:95:ed:37,32.10418021,35.21097162,697.8335736
1c:b9:c4:95:ed:47,32.10490612,35.21135241,691.7266026
1c:b9:c4:95:fd:47,32.10372953719322,35.20938173019013,705.7432982800342
1c:b9:c4:96:04:77,32.1020499,35.209817,691.9252951
1c:b9:c4:96:05:77,32.10490479,35.21124745,697.4311692
1c:b9:c4:96:06:b7,32.10377640487974,35.21008430605145,706.219816929002
1c:b9:c4:96:06:e7,32.106129980126084,35.21159973091318,689.0436342888271
1c:b9:c4:96:11:a7,32.102380988022716,35.20925838958441,702.8754790978059
1c:b9:c4:96:13:07,32.10332615,35.20866419,692.4506545
1c:b9:c4:96:1d:77,32.10377002,35.20885656,710.3643464
1c:b9:c4:96:28:e7,32.103688394042585,35.2087768144964,691.4510767060127
1c:b9:c4:96:28:f7,32.10242248027882,35.20871363107448,704.2728646359667
1c:b9:c4:96:2b:e7,32.10500618,35.21121884,710.775619
1c:b9:c4:96:2d:e7,32.10492987690615,35.21027043681567,708.8736268895206
1c:b9:c4:96:cc:d7,32.1040063,35.20897411,716.4196812
1c:b9:c4:96:cd:17,32.10544864,35.21192983,691.5885471
1c:b9:c4:96:d2:87,32.1029743,35.20769755,690.9460551
1c:b9:c4:96:e8:f7,32.104176319487294,35.211026251631694,700.330552890559
1c:b9:c4:96:ed:37,32.10294448092237,35.20968831829753,698.1641498561195
1c:b9:c4:96:ee:97,32.10282894,35.20990359,712.9649553
1c:b9:c4:96:f1:47,32.10215532,35.209260065,703.3361961
1c:b9:c4:96:f1:57,32.103260453223626,35.209740245618306,703.9055825016047
1c:b9:c4:96:f1:97,32.10229102318592,35.20893378685792,699.6054525473203
1c:b9:c4:96:f4:27,32.10250943934865,35.20909891667761,691.7725879453926
1c:b9:c4:96:f4:77,32.1028212100639,35.20819917792264,693.7210746747173
24:79:2a:2b:02:78,32.10381301,35.21016707,708.0
24:79:2a:2b:07:b8,32.10380270127366,35.21015452224357,702.0523943895869
24:79:2a:2b:07:bc,32.10384306913842,35.21017605576105,702.8873605318781
24:79:2a:2b:24:98,32.104250808788095,35.21062416851403,694.768263501896
24:79:2a:2b:24:9c,32.10406542,35.21056381,697.5076284
24:79:2a:2b:34:a8,32.10533815,35.21187488,692.0554072
24:79:2a:2b:34:e8,32.105071233211646,35.21145722437702,693.5785828160674
24:79:2a:2b:bd:88,32.10381256326414,35.210175024718446,701.9916056051809
24:79:2a:2b:bd:8c,32.103792991984555,35.21009379618329,703.0223738822457
24:79:2a:2c:3d:68,32.10339539874442,35.208784194986094,699.0853653818433
24:79:2a:2c:5b:d8,32.1042182357287,35.209918966179,699.9473732607279
24:79:2a:2c:5b:dc,32.10414268728312,35.210023911466585,703.1484393099994
24:79:2a:2c:5c:18,32.10393249659277,35.210494792351504,700.7919796299792
24:79:2a:2c:5c:1c,32.1038080002256,35.21015332685624,707.2625708225743
24:79:2a:2c:61:68,32.104047107327965,35.21059905296255,696.7270599963318
24:79:2a:2c:61:6c,32.10413713,35.21082446,704.7212452
24:79:2a:ab:24:97,32.10406638,35.21063208,704.8039142
24:79:2a:ab:bd:87,32.103792961146425,35.21009371111037,703.0188089087
24:79:2a:ac:5b:d7,32.10444130191467,35.20944049357651,719.69992894069
24:79:2a:ac:5c:17,32.10398654,35.21044402,705.104886
24:c9:a1:36:52:d8,32.10481856,35.21012315,726.1049343
30:b5:c2:b8:40:36,32.10494483,35.2104469,717.6172124
30:e1:71:0d:e0:63,32.10347119739692,35.20958071247836,701.3552995359531
30:e1:71:0d:e0:65,32.10419579465126,35.20912676871184,700.8868204746553
30:e1:71:0d:e0:67,32.10455252,35.2096924,689.0
30:e1:71:0f:a2:49,32.10263817241183,35.20987677581591,693.8391299424324
30:e1:71:0f:a2:72,32.102013149441845,35.209728565210945,690.955784869766
30:e1:71:0f:b2:6a,32.10497523,35.21118447,698.0
34:0b:01:19:21:42,32.1025333,35.20726399,699.2877605
34:8f:27:20:89:b8,32.104041740686284,35.20916332300924,691.4550620641022
34:8f:27:20:89:bc,32.10446697,35.20942986,692.9030486
34:8f:27:20:8c:18,32.102875136700554,35.209096669389396,693.7861545273049
34:8f:27:a0:89:b7,32.10446697,35.20942986,692.9030486
38:a2:8c:02:e7:6e,32.10500248,35.21047226,692.7188464
3c:1e:04:05:5f:f5,32.1042776881354,35.21140688661445,701.7264123799245
3c:52:82:ef:a4:8b,32.1037734409584,35.21013481964975,699.0985950933108
3c:52:82:ef:c4:3c,32.10311265812311,35.20972712999356,698.4515190341033
3c:52:82:ef:d4:52,32.103607023662725,35.209908177216754,700.2261390593166
3c:52:82:ef:d4:56,32.10218764382711,35.20929027070707,694.1649424249407
40:a5:ef:7a:17:f2,32.10248598826309,35.2099186269824,697.3346164825905
48:ee:0c:3e:86:dd,32.10238354298297,35.20883676497095,689.4879837412518
58:70:c6:00:d0:f1,32.10577582622688,35.20997089823396,688.521735330273
58:70:c6:fb:68:7a,32.10436268,35.20927747,692.9954485
58:70:c6:fb:96:30,32.10473133,35.21000489,687.0
60:e3:27:7b:e0:98,32.103946584742125,35.21002476215528,700.6934472571063
62:ab:1b:60:b4:cb,32.10229150094076,35.209414067717,696.4982250250949
70:5a:0f:57:04:17,32.10474846,35.21005988,687.0
70:5a:0f:57:42:43,32.10447804,35.20959776,687.0
74:ea:3a:ad:d1:50,32.103725180738365,35.209374476786834,690.0337546246034
7e:ff:30:08:7f:bd,32.10241537,35.208865,688.0
80:37:73:d7:ab:3a,32.10246378,35.2075634,694.1299433
84:c9:b2:4a:e7:87,32.10441405,35.20788087,689.9496965
84:c9:b2:b7:c8:2d,32.10258120577669,35.209972506421316,698.0276205441357
8c:0c:90:2d:34:38,32.10407820424918,35.21069042181055,696.4326713940098
8c:0c:90:2d:75:e8,32.1027706051318,35.20910692710418,693.4406560148602
8c:0c:90:2e:16:88,32.103726673881965,35.20956252510098,700.1139500119295
8c:0c:90:2e:e8:18,32.10412655746118,35.21084685226182,699.48952804253
8c:0c:90:2f:36:58,32.104756095880944,35.20996993102034,699.1416431451049
8c:0c:90:2f:ca:18,32.1038601,35.20889524,715.6639357
8c:0c:90:2f:d3:d8,32.1045024285241,35.21095632946646,695.2145993485882
8c:0c:90:6e:16:88,32.10366838338556,35.208890331420136,699.4671303270445
8c:0c:90:6f:36:58,32.10469340120761,35.20992463314879,706.1602376529412
8c:0c:90:ad:75:e3,32.10316859765923,35.20879221040037,703.6473821346209
8c:0c:90:ae:16:83,32.10375365017403,35.209101644276956,704.4018945125064
8c:0c:90:af:76:53,32.10521012,35.21178481,692.3377116
90:6c:ac:9f:f1:c5,32.10432787290914,35.20944039571761,718.4184377682757
90:6c:ac:9f:fb:1f,32.10480393224513,35.20975666222348,687.61281676241
90:6c:ac:9f:fb:27,32.10489300750747,35.20928225112237,690.7435731246444
90:6c:ac:a0:18:29,32.10350319351557,35.20927794282261,696.0844933056926
90:6c:ac:a0:3d:eb,32.10363544401333,35.20922846441232,699.7314089375785
90:6c:ac:a0:60:4d,32.10462255596586,35.209775426434305,689.1632024996212
90:6c:ac:a0:60:55,32.10465583,35.20979911,721.9074686
90:6c:ac:a0:7b:4d,32.10468953639806,35.209924426299224,687.646258204214
90:6c:ac:a0:7b:55,32.10465583,35.20979911,721.9074686000001
90:8d:78:54:6b:4d,32.104603746264274,35.20980756595432,701.4256799663947
9c:d2:1e:04:e6:2c,32.10473133,35.21000489,687.0
a0:4f:d4:3a:a0:e1,32.10252819,35.2073457,700.1622739
a0:4f:d4:3b:e9:01,32.10252819,35.2073457,700.1622739
a0:4f:d4:46:a9:e1,32.10325457,35.20776622,690.8153989
a0:8c:fd:0a:24:56,32.10381187466318,35.209490677767306,703.5042377537143
a0:8c:fd:0a:d5:f5,32.102132338236856,35.209192759869815,694.8823931244858
a0:8c:fd:8c:79:6f,32.10451023949214,35.209562647521544,690.9289640792248
a0:8c:fd:8c:c5:b2,32.10497406,35.2111867,696.0
a0:ab:1b:59:55:54,32.10251814,35.20734901,698.9056862
a0:ab:1b:60:b4:ca,32.10231850810012,35.209175811335484,691.9385187753959
a2:6c:ac:9f:f1:c5,32.10435442453351,35.209358542286466,703.3204883574244
a2:6c:ac:9f:fb:1f,32.10466326000542,35.209879863592626,695.4692734599969
a2:6c:ac:9f:fb:27,32.10489280452043,35.20928224929236,690.7444350477191
a2:6c:ac:a0:18:29,32.10366632378877,35.20929375497552,689.799384339594
a2:6c:ac:a0:3d:eb,32.10377791882688,35.209423320606795,700.3527649175361
a2:6c:ac:a0:60:4d,32.10429525881002,35.2094596585698,689.2506394283968
a2:6c:ac:a0:60:55,32.10456879065022,35.20969929955878,704.3331469515239
a2:6c:ac:a0:7b:4d,32.104677607563346,35.2098852395774,695.6775622377878
a2:6c:ac:a0:7b:55,32.10467787022423,35.20981344909455,708.6936298586921
a4:08:f5:20:72:6a,32.10286151,35.2076292,691.1036072
ac:83:f3:b2:00:e9,32.10500248,35.21047226,692.7188464
b0:48:7a:a1:80:8c,32.10251814,35.20734901,698.9056862
b2:6c:ac:9f:f1:c5,32.104399074436365,35.209501435511775,720.952261187317
b2:6c:ac:9f:fb:1f,32.10460470221629,35.20974686625808,695.4591440454994
b2:6c:ac:9f:fb:27,32.10489300750747,35.20928225112237,690.7435731246444
b2:6c:ac:a0:18:29,32.103787136097495,35.20911580024808,687.9518351951255
b2:6c:ac:a0:3d:eb,32.10346931305368,35.20907040239197,695.8661582471786
b2:6c:ac:a0:7b:4d,32.1047321261192,35.20999833428048,694.966256654836
b2:6c:ac:a0:7b:55,32.10467817311063,35.20981364614866,708.5120395077961
c0:4a:00:71:ee:ee,32.10348809727732,35.2098071823292,699.2249391764587
c0:bd:d1:d5:8c:55,32.10312597,35.20921578,696.5
c2:6c:ac:9f:fb:1f,32.10445375454542,35.20962524876297,689.0950557020008
c2:6c:ac:9f:fb:27,32.10489300750747,35.20928225112237,690.7435731246444
c2:6c:ac:a0:7b:4d,32.104717087971274,35.2099709798537,694.0521425857906
c2:6c:ac:a0:7b:55,32.10466943159814,35.209824592279645,701.9303296609968
c4:12:f5:f6:a0:18,32.102569418007654,35.20997179214682,695.1230382045533
c4:12:f5:fd:6a:74,32.10483384,35.21004948,692.7415285
c8:be:19:07:77:b9,32.10413713,35.21082446,704.7212452
cc:b2:55:e7:7e:ba,32.10618195,35.21168764,689.1981253
cc:fa:00:ae:93:46,32.1026346,35.20757686,692.0341048
d0:0f:6d:f1:35:2f,32.10251814,35.20734901,698.9056862
d0:bf:9c:db:31:30,32.10465458375801,35.209843676588626,695.986414273147
d0:d4:12:68:5b:ca,32.1020859,35.20993739,692.0
d8:5d:4c:9e:69:22,32.10319110043961,35.20924847464597,700.5527057992607
d8:fe:e3:03:5a:31,32.10253058645726,35.20730738013259,699.7521498326602
e4:95:6e:40:87:1a,32.10300921,35.2096084,701.0
e6:46:da:e4:84:c0,32.10473074,35.20808402,689.6319853
e8:94:f6:d5:98:86,32.10225656,35.21001902,692.0
ec:8c:a2:08:77:48,32.10286151,35.2076292,691.1036072
ec:8c:a2:08:78:38,32.10332339,35.20778663,690.7687922
ec:8c:a2:08:78:3c,32.10317578,35.20775336,690.8658803
ec:8c:a2:08:78:c8,32.102715605147154,35.20937632269227,694.0592079576196
ec:8c:a2:08:78:cc,32.10325834372407,35.20905902225487,709.3871692866734
ec:8c:a2:08:79:88,32.10493454843041,35.210993686209285,688.9904963231984
ec:8c:a2:08:79:a8,32.104697508081955,35.2107580986221,693.5155460323649
ec:8c:a2:08:79:ac,32.10491909813486,35.21130154991275,693.8682117075946
ec:8c:a2:08:7a:18,32.103777884259735,35.20782590121104,690.4274628271223
ec:8c:a2:08:7a:1c,32.10349661538638,35.20779240532659,690.6301240373049
ec:8c:a2:08:7b:88,32.10395116,35.20786377,690.3267398
ec:8c:a2:08:7b:8c,32.10367906217578,35.20782822476643,690.5042269482669
ec:8c:a2:08:90:c8,32.10360081448697,35.207819530976074,690.5542770560942
ec:8c:a2:08:90:cc,32.10342051,35.20780553,690.6874449
ec:8c:a2:08:92:48,32.10461272,35.20792964,689.6670161
ec:8c:a2:08:92:4c,32.10461272,35.20792964,689.6670161
ec:8c:a2:08:94:18,32.102889789628655,35.20894168580295,691.8273694809354
ec:8c:a2:08:94:1c,32.10333201800836,35.208779232632175,707.3879720971097
ec:8c:a2:08:a9:28,32.10361868641025,35.2078167111954,690.5070725832499
ec:8c:a2:08:a9:2c,32.10376648205501,35.207831805206744,690.3776745990665
ec:8c:a2:08:a9:38,32.10276969128207,35.2075361737085,695.1730814227403
ec:8c:a2:08:a9:3c,32.102945224590165,35.207673273278694,691.0835484311476
ec:8c:a2:09:03:38,32.10281447258352,35.207581046433766,693.2074095914419
ec:8c:a2:09:03:3c,32.10310231762264,35.207698036981135,691.9064470784906
ec:8c:a2:09:0c:c8,32.10342051,35.20780553,690.6874449
ec:8c:a2:09:0c:cc,32.10321891841629,35.207760400995475,690.8382411624433
ec:8c:a2:09:86:d8,32.10332339,35.20778663,690.7687922
ec:8c:a2:09:8c:38,32.10353355,35.20781292,690.579513
ec:8c:a2:09:8c:3c,32.10353355,35.20781292,690.579513
ec:8c:a2:09:93:b8,32.1029743,35.20769755,690.9460551
ec:8c:a2:0a:08:b8,32.10371441,35.20782636,690.4758806
ec:8c:a2:26:ae:28,32.10325457,35.20776622,690.8153989
ec:8c:a2:26:b0:58,32.10332339,35.20778663,690.7687922
ec:8c:a2:26:b0:e8,32.10369240228351,35.20889445474035,690.768230119683
ec:8c:a2:26:b1:78,32.10254476289372,35.20884554714105,700.8042405484774
ec:8c:a2:26:d2:c8,32.10463137338773,35.20888730480682,690.5715158626814
ec:8c:a2:26:d3:68,32.10420319832837,35.209135169998696,697.0099932723518
ec:8c:a2:88:78:37,32.10332339,35.20778663,690.7687922
ec:8c:a2:88:78:c7,32.103218437243385,35.208955919910935,694.2303369947848
ec:8c:a2:88:79:a7,32.10490479,35.21124745,697.4311692
ec:8c:a2:88:7a:17,32.10375939452498,35.2078243035797,690.4413487881285
ec:8c:a2:88:7b:87,32.103921779528584,35.207895368273604,690.2937519216671
ec:8c:a2:88:94:17,32.10304417966708,35.208757334046894,700.4360586053886
ec:8c:a2:88:a9:27,32.103779866801545,35.20781816162754,690.4231966181052
ec:8c:a2:88:a9:37,32.10325457,35.20776622,690.8153989
ec:8c:a2:89:03:37,32.103095709642695,35.20769665164133,691.9218910783717
ec:8c:a2:89:0c:c7,32.10342051,35.20780553,690.6874449
ec:8c:a2:89:8c:37,32.10371441,35.20782636,690.4758806
ec:9b:f3:26:ab:3a,32.10280900771921,35.208211489317236,697.781901153432
f0:b0:52:3e:d6:f8,32.10473074,35.20808402,689.6319853
f8:a9:d0:66:06:4d,32.10572051,35.20975997,688.5550301
f8:d1:11:77:77:c6,32.10291772418434,35.20877020406452,690.8481706736357
f8:e7:1e:33:87:38,32.10621149,35.21194839,689.2763253
f8:e7:1e:33:87:3c,32.10578181,35.21207188,690.5323471
f8:e9:03:12:ef:3b,32.104772098926865,35.20959198230233,689.4143707177218
f8:e9:03:12:ef:3c,32.10456801264497,35.20967931547516,689.8684136392158
fc:3f:db:9c:36:3d,32.10206173092713,35.20947285972674,700.4320999661207
